cmake 4.4.0
features core
portfile.cmake 041c48f80df5d0a2ba4d1334d5887e723cfd231b0e18bf18d25480658e4b6231
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.6.3
sbom_info 1
triplet x64-windows
triplet_abi 3922d84998ffc00cb9a563f51775601e0da0a7bb603997824e665486cf1d928b-aba3d63abf0d33127f8ff587f3f0a010dba957ab7231f9e514c5c3e2c4b75c23-1cf0abfa9aee33d8d89f57a9027b85ec6ed5afee
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 623fa9ac232cef2022e4d9518e8a77e8e695d09ed9f18a99f27957673fd1e9d0
vcpkg-cmake-config 72869ca1904b15c1eb62b3c1ac056726de23300a48b07aaea91a12d74af091bf
vcpkg.json 1a82f63057d79eb46c1c743079baed6aa36015acc54798cf6a86ba62bf3276db
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 50975abd992b5917766af051041676b586de0a65807180811c90c933bf2caca9
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
